 general_parameters                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   biological_postprocessing                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   position                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |    |   modification                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   protocol                                           ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   chemical                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   position                                           ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |    |    |   modification                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   protocol                                           ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   expression_source_type                                       ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   expression_organism                                          ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |    |    |   supplier                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   catalog_number                                          ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |    |    |   further_information                                     ('list', 'required', ['String'], {}) "
"  |    |    |    |    |    |   storage                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   temperature                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   operational_value                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   obtained_by                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   controlled                                         ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   duration                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   value                                              ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   value_error                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   upper_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   lower_error                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   errors_are_relative                           ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |   error_level                                   ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |   unit                                               ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   storage_preparation                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   name                                               ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |   description                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   quality_controls                                             ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   parameter                                               ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   technique                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |    |   storage_until_measurement                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   temperature                                        ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   value                                         ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |   value_error                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |    |   upper_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   lower_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   errors_are_relative                      ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |    |   error_level                              ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   operational_value                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   unit                                          ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   obtained_by                                   ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |    |   controlled                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   duration                                           ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   value                                         ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   value_error                                   ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |    |   upper_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   lower_error                              ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |    |    |   errors_are_relative                      ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |    |    |   error_level                              ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |    |    |   unit                                          ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |    |   storage_preparation                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |    |   name                                          ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |    |    |   description                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   report                                                  ('singular', 'required', ['File'], {}) "
"  |    |    |    |    |    |   additional_specifications                                    ('list', 'required', ['String'], {}) "
"  |    |    |    |    |    |   inchikey                                                     ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |    |   additional_identifiers                                       ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |    |    |   isotopic_labeling                                            ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   additional_specifications                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   product                                                                ('singular', 'required', ['Enum'], {}) "
"  |    |    |   published_test_protocol                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   pid                                                                    ('singular', 'required', ['Publication_id'], {}) "
"  |    |    |    |   title                                                                  ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   publication_year                                                       ('singular', 'required', ['Integer'], {'min': 1900}) "
"  |    |    |    |   authors                                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   given_name                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   family_name                                                       ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   identifiers                                                       ('list', 'required', ['Person_id'], {}) "
"  |    |    |    |    |   affiliations                                                      ('list', 'required', ['Vocabulary'], {}) "
"  |    |    |    |   resource_type                                                          ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   publisher                                                              ('singular', 'optional', ['String'], {}) "
"  |    |    |   report                                                                      ('singular', 'required', ['File'], {}) "
"  |    |    |   additional_information                                                      ('singular', 'optional', ['String'], {}) "
"  |   physical_conditions_at_sample_handling                                                ('singular', 'required', ['dict'], {}) "
"  |    |   temperature                                                                      ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   operational_value                                                           ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   unit                                                                        ('singular', 'required', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   pressure                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   unit                                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   humidity                                                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |   value                                                                       ('singular', 'required', ['Number'], {}) "
"  |    |    |   value_error                                                                 ('singular', 'required', ['dict'], {}) "
"  |    |    |    |   upper_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   lower_error                                                            ('singular', 'required', ['Number'], {}) "
"  |    |    |    |   errors_are_relative                                                    ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |   error_level                                                            ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |   unit                                                                        ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   obtained_by                                                                 ('singular', 'optional', ['Enum'], {}) "
"  |    |    |   controlled                                                                  ('singular', 'required', ['Boolean'], {}) "
"  |    |   atmosphere                                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |   composition                                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   type                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   concentration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_protocol                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   inchikey                                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |   additional_identifiers                                                 ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |   isotopic_labeling                                                      ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   molecular_weight                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |   supplier                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   catalog_number                                                    ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   further_information                                               ('list', 'required', ['String'], {}) "
"  |    |    |    |   quality_controls                                                       ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   parameter                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   technique                                                         ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   storage_until_measurement                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   operational_value                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   obtained_by                                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   controlled                                              ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   duration                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   storage_preparation                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   report                                                            ('singular', 'required', ['File'], {}) "
"  |    |    |    |   additional_specifications                                              ('list', 'required', ['String'], {}) "
"  |   chemical_information                                                                  ('singular', 'required', ['dict'], {}) "
"  |    |   chemical_environments                                                            ('list', 'required', ['dict'], {}) "
"  |    |    |   id                                                                          ('singular', 'required', ['LinkTarget'], {}) "
"  |    |    |   name                                                                        ('singular', 'required', ['String'], {}) "
"  |    |    |   solvent                                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   type                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   concentration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_protocol                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   inchikey                                                               ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |   additional_identifiers                                                 ('list', 'required', ['Chemical_id'], {}) "
"  |    |    |    |   isotopic_labeling                                                      ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |   molecular_weight                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |   supplier                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   catalog_number                                                    ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   further_information                                               ('list', 'required', ['String'], {}) "
"  |    |    |    |   quality_controls                                                       ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   parameter                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   technique                                                         ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   storage_until_measurement                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   operational_value                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |    |   obtained_by                                             ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |    |   controlled                                              ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   duration                                                     ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |    |   unit                                                    ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   storage_preparation                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   report                                                            ('singular', 'required', ['File'], {}) "
"  |    |    |    |   additional_specifications                                              ('list', 'required', ['String'], {}) "
"  |    |    |   constituents                                                                ('list', 'required', ['dict'], {}) "
"  |    |    |    |   name                                                                   ('singular', 'required', ['String'], {}) "
"  |    |    |    |   type                                                                   ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   concentration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {'min': -1}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_by                                                       ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   obtained_protocol                                                 ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   polymer_type                                                           ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   sequence                                                               ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   molecular_weight                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   value                                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |   value_error                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   upper_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   lower_error                                                  ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   errors_are_relative                                          ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |   error_level                                                  ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |   unit                                                              ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |   external_databases                                                     ('list', 'required', ['Database_id'], {}) "
"  |    |    |    |   variant                                                                ('singular', 'optional', ['String'], {}) "
"  |    |    |    |   source_organism                                                        ('singular', 'required', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |   modifications                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   synthesis                                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   biological_postprocessing                                         ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   chemical                                                          ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   position                                                     ('singular', 'optional', ['String'], {}) "
"  |    |    |    |    |    |   modification                                                 ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   protocol                                                     ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   name                                                    ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |    |   description                                             ('singular', 'required', ['String'], {}) "
"  |    |    |    |   expression_source_type                                                 ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |   expression_organism                                                    ('singular', 'optional', ['Vocabulary'], {'fields': '[id,title,props.rank]'}) "
"  |    |    |    |   supplier                                                               ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   name                                                              ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |   catalog_number                                                    ('singular', 'optional', ['Keyword'], {}) "
"  |    |    |    |    |   further_information                                               ('list', 'required', ['String'], {}) "
"  |    |    |    |   storage                                                                ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |   temperature                                                       ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   operational_value                                            ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |    |   obtained_by                                                  ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |    |   controlled                                                   ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |   duration                                                          ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   value                                                        ('singular', 'required', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   value_error                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   upper_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   lower_error                                             ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   errors_are_relative                                     ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |   error_level                                             ('singular', 'optional', ['Number'], {'min': 0}) "
"  |    |    |    |    |    |   unit                                                         ('singular', 'optional', ['Enum'], {}) "
"  |    |    |    |    |   storage_preparation                                               ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   name                                                         ('singular', 'required', ['String'], {}) "
"  |    |    |    |    |    |   description                                                  ('singular', 'required', ['String'], {}) "
"  |    |    |    |   quality_controls                                                       ('list', 'required', ['dict'], {}) "
"  |    |    |    |    |   parameter                                                         ('singular', 'required', ['Enum'], {}) "
"  |    |    |    |    |   technique                                                         ('singular', 'required', ['Keyword'], {}) "
"  |    |    |    |    |   storage_until_measurement                                         ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |   temperature                                                  ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |   value                                                   ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |   value_error                                             ('singular', 'required', ['dict'], {}) "
"  |    |    |    |    |    |    |    |   upper_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   lower_error                                        ('singular', 'required', ['Number'], {}) "
"  |    |    |    |    |    |    |    |   errors_are_relative                                ('singular', 'required', ['Boolean'], {}) "
"  |    |    |    |    |    |    |    |   error_level                                        ('singular', 'optional', ['Number'], {'min': 0}) "
